"0","# Assuming your residuals are stored in a variable called residuals"
"0","residuals <- linear_model$residuals"
"0",""
"0","# Apply log transformation to the residuals"
"0","log_transformed_residuals <- log(residuals + 1)  # Adding 1 to handle zero or negative values"
"2","Warning in log(residuals + 1) :"
"2"," NaNs produced
"
"0","# Check normality of the log transformed residuals using Anderson-Darling test"
"0","ad_test_log_transformed <- ad.test(log_transformed_residuals)"
"0","print(ad_test_log_transformed)"
"1","
"
"1","	Anderson-Darling normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","log_transformed_residuals"
"1",""
"1","
"
"1","A = 81.311, p-value < 2.2e-16"
"1","
"
"1","
"
"0","# Create a Q-Q plot for the log transformed residuals"
"0","qq_plot_log_transformed <- ggplot(data.frame(Residuals = log_transformed_residuals), aes(sample = Residuals)) +"
"0","  stat_qq() +"
"0","  stat_qq_line() +"
"0","  ggtitle(""Q-Q Plot of Log Transformed Residuals"") +"
"0","  xlab(""Theoretical Quantiles"") +"
"0","  ylab(""Sample Quantiles"")"
"0",""
"0","print(qq_plot_log_transformed)"
"2","Warning:"
"2"," [38;5;255mRemoved 12012 rows containing non-finite outside the scale range
(`stat_qq()`).[39m
"
"2","Warning:"
"2"," [38;5;255mRemoved 12012 rows containing non-finite outside the scale range
(`stat_qq_line()`).[39m
"
