"0","residuals <- linear_model$residuals"
"0",""
"0","# Create a data frame with residuals and corresponding ocean_proximity"
"0","residuals_data <- data.frame(Residuals = residuals, Ocean_Proximity = data$ocean_proximity)"
"0","#residuals_data"
"0",""
"0","# Create a boxplot of residuals before removing outliers"
"0","library(ggplot2)"
"0","ggplot(residuals_data, aes(y = Residuals, fill = Ocean_Proximity)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Boxplot of Residuals Before Removing Outliers"", y = ""Residuals"", fill = ""Ocean Proximity"") +"
"0","  theme_minimal()"
