"0","# install.packages(""tidyverse"")"
"0","library(tidyverse)"
"0",""
"0","# Define the function"
"0","create_box_plots <- function(data) {"
"0","  "
"0","  # Convert data to long format excluding the 'Species' column"
"0","  data_long <- data %>% "
"0","    select(-ocean_proximity) %>%"
"0","    pivot_longer(cols = everything(), names_to = ""variable"", values_to = ""value"")"
"0","  "
"0","  # Function to create a box plot for a single variable"
"0","  plot_single_variable <- function(variable,color) {"
"0","    ggplot(data_long %>% filter(variable == !!variable), aes(x = variable, y = value , fill= variable)) +"
"0","      geom_boxplot() +"
"0","      labs(title = paste(""Box Plot of"", variable),"
"0","           x = ""Variable"","
"0","           y = ""Values"") +"
"0","      theme_minimal()"
"0","  }"
"0","  ##################################################################################################################"
"0","  # Example of data_long %>% filter (variable == !!variable)"
"0","                                      #Evaluate !!variable to ""Sepal.Length""."
"0","                                      #Filter data_long to keep only the rows where variable is ""Sepal.Length""."
"0","  #######################################################################################################################"
"0","  "
"0","  # Generate and print box plots for each continuous variable"
"0","  variables <- unique(data_long$variable)"
"0","  plots <- lapply(variables, plot_single_variable)"
"0","  "
"0","  return(plots)"
"0","}"
"0","  ###################################################################################################################"
"0"," # Example of lapply and unique"
"0","    #If data_long$variable contains ""Sepal.Length"", ""Sepal.Width"", ""Petal.Length"", and ""Petal.Width"""
"0","    #lapply(variables, plot_single_variable) = plot_single_variable(""Sepal.Length""): Creates a box plot for ""Sepal.Length""."
"0","                                              #plot_single_variable(""Sepal.Width""): Creates a box plot for ""Sepal.Width""."
"0","                                              #plot_single_variable(""Petal.Length""): Creates a box plot for ""Petal.Length""."
"0","                                              #plot_single_variable(""Petal.Width""): Creates a box plot for ""Petal.Width"""
"0","  ########################################################################################################################"
"0","# Example usage with the iris dataset"
"0","plots <- create_box_plots(data)"
"0",""
"0","# Display the plots one by one"
"0","for (plot in plots) {"
"0","  print(plot)"
"0","}"
"2","Warning:"
"2"," [38;5;255mRemoved 207 rows containing non-finite outside the scale range
(`stat_boxplot()`).[39m
"
