"0","# Create component plus residual (CR) plots"
"0","library(car)"
"2","Loading required package: carData
"
"0","vif(linear_model)"
"1","                  "
"1","      GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
longitude         "
"1"," 18.028444"
"1","  1"
"1","        4.245992"
"1","
latitude          "
"1"," 19.925764"
"1","  1"
"1","        4.463828"
"1","
housing_median_age"
"1","  1.321927"
"1","  1"
"1","        1.149751"
"1","
total_rooms       "
"1"," 12.349114"
"1","  1"
"1","        3.514131"
"1","
total_bedrooms    "
"1"," 27.040073"
"1","  1"
"1","        5.200007"
"1","
population        "
"1","  6.342122"
"1","  1"
"1","        2.518357"
"1","
households        "
"1"," 28.315383"
"1","  1"
"1","        5.321220"
"1","
median_income     "
"1","  1.740468"
"1","  1"
"1","        1.319268"
"1","
ocean_proximity   "
"1","  4.090317"
"1","  4"
"1","        1.192531"
"1","
"
